ID,Name,Version,Custom Container,Disableable,Dependencies
TiCTooltips,TiC Tooltips,1.2.1,false,RESTART,"[TConstruct@[1.7.10-1.8,), ExtraTiC, TSteelworks, Mariculture]"
TMechworks,Tinkers' Mechworks,1.7.10-86.e500b88,false,RESTART,"[Forge@[10.13.0.1208,], TConstruct, Mantle]"
tnkconduit,RF Conduits,0.2.4,false,RESTART,[]
Torcherino,Torcherino,rc1,false,RESTART,[]
Translocator,Translocator,1.1.1.14,false,RESTART,"[CodeChickenCore@[1.0.3,), NotEnoughItems]"
Tubes,Tubes,2.0.5,false,RESTART,"[Forge, ForgeMultipart, Buildcraft[6.1.5)]"
tweaksRRino,Tweaks-RRino,0.0.1,false,RESTART,[Torcherino]
VeinMiner,Vein Miner,0.21.2,false,DEPENDENCIES,[]
VeinMinerModSupport,Mod Support,0.21.2,false,RESTART,[]
WailaHarvestability,Waila Harvestability,1.1.1,false,RESTART,"[TConstruct, ExtraTiC, TSteelworks, Mariculture]"
wailaplugins,WAILA Plugins,MC1.7.10-0.0.1-10,false,RESTART,"[Forge@[10.13.0.1208,), ttCore@[MC1.7.10-0.1.0-40,), Waila]"
weaponmod,Balkon's WeaponMod,v1.14.3,false,RESTART,[]
witchery,Witchery,0.22.0,false,RESTART,"[Forge@[10.13.2.1230,), MineFactoryReloaded, NotEnoughItems, Waila, ForgeMultipart, AWWayofTime]"
WR-CBE|Core,WR-CBE Core,1.4.1.9,false,DEPENDENCIES,"[CodeChickenCore@[1.0.4,), ForgeMultipart]"
WR-CBE|Addons,WR-CBE Addons,1.4.1.9,false,RESTART,[WR-CBE|Core]
WR-CBE|Logic,WR-CBE Logic,1.4.1.9,false,RESTART,"[WR-CBE|Core, ForgeMultipart]"
Ztones,Ztones,1.7.10,false,RESTART,[]
McMultipart,Minecraft Multipart Plugin,1.1.0.314,false,RESTART,[]
aobd,Another One Bites The Dust,2.3.5,false,RESTART,"[Forge@[10.13.0.1180,), *]"
denseores,Dense Ores,1.0,false,RESTART,[*]
HungerOverhaul,Hunger Overhaul,1.7.10-beta.5.jenkins47,false,RESTART,"[Forge@[10.13,), AppleCore, TConstruct, harvestcraft, temperateplants, randomplants, weeeflowers, Natura, IC2, *]"
ForgeMicroblock,Forge Microblocks,1.1.0.314,false,RESTART,"[ForgeMultipart, *]"
