UID,Name,Allele0,Allele1,isSecret,baseChance,conditions
magicbees.speciesTEElectrum,Electrum,magicbees.speciesGold,magicbees.speciesSilver,false,10.0,Requires a foundation of Electrum Block
magicbees.speciesTENickel,Nickel,magicbees.speciesIron,magicbees.speciesEsoteric,false,14.0,Requires a foundation of Ferrous Block
magicbees.speciesTEInvar,Invar,magicbees.speciesIron,magicbees.speciesTENickel,false,14.0,Requires a foundation of Invar Block
magicbees.speciesTEPlatinum,Platinum,magicbees.speciesTENickel,magicbees.speciesTEInvar,false,10.0,Requires a foundation of Shiny Block
magicbees.speciesTEBronze,Tinker,magicbees.speciesTin,magicbees.speciesCopper,false,12.0,Requires a foundation of Bronze Block
magicbees.speciesTECoal,Carbon,magicbees.speciesSpiteful,magicbees.speciesTin,false,12.0,Requires a foundation of Coal Ore
magicbees.speciesTEDestabilized,Destabilized,magicbees.speciesSpiteful,forestry.speciesIndustrious,false,12.0,Requires a foundation of Redstone Ore
magicbees.speciesTELux,Lux,magicbees.speciesSmouldering,magicbees.speciesInfernal,false,12.0,Requires a foundation of Glowstone
magicbees.speciesTEDante,Dante,magicbees.speciesSmouldering,forestry.speciesAustere,false,12.0,Occurs within a Nether biome
magicbees.speciesTEPyro,Pyro,magicbees.speciesTEDante,magicbees.speciesTECoal,false,8.0,Occurs within a Nether biome
magicbees.speciesTEBlizzy,Blizzy,magicbees.speciesSkulking,forestry.speciesWintry,false,12.0,
magicbees.speciesTEGelid,Gelid,magicbees.speciesTEBlizzy,forestry.speciesIcy,false,8.0,
magicbees.speciesTEWinsome,Winsome,magicbees.speciesTEPlatinum,magicbees.speciesOblivion,false,12.0,
magicbees.speciesTEEndearing,Endearing,magicbees.speciesTEWinsome,magicbees.speciesTECoal,false,8.0,Requires a foundation of Enderium Block
gendustry.bee.magenta,Magenta,gendustry.bee.blue,gendustry.bee.pink,false,10.0,
gendustry.bee.lime,Lime,gendustry.bee.white,gendustry.bee.green,false,10.0,
gendustry.bee.lightblue,Light Blue,gendustry.bee.white,gendustry.bee.blue,false,10.0,
gendustry.bee.pink,Pink,gendustry.bee.white,gendustry.bee.red,false,10.0,
gendustry.bee.cyan,Cyan,gendustry.bee.blue,gendustry.bee.green,false,10.0,
gendustry.bee.silver,Light Gray,gendustry.bee.gray,gendustry.bee.white,false,10.0,
gendustry.bee.gray,Gray,gendustry.bee.black,gendustry.bee.white,false,10.0,
gendustry.bee.green,Green,gendustry.bee.blue,gendustry.bee.yellow,false,10.0,
gendustry.bee.orange,Orange,gendustry.bee.yellow,gendustry.bee.red,false,10.0,
gendustry.bee.purple,Purple,gendustry.bee.red,gendustry.bee.blue,false,10.0,
gendustry.bee.black,Black,gendustry.bee.white,forestry.speciesDiligent,false,10.0,
gendustry.bee.white,White,forestry.speciesWintry,forestry.speciesDiligent,false,10.0,
gendustry.bee.brown,Brown,forestry.speciesTropical,forestry.speciesDiligent,false,10.0,
gendustry.bee.yellow,Yellow,forestry.speciesModest,forestry.speciesDiligent,false,10.0,
gendustry.bee.red,Red,forestry.speciesCommon,forestry.speciesDiligent,false,10.0,
gendustry.bee.blue,Blue,forestry.speciesForest,forestry.speciesDiligent,false,10.0,
